# Per-job ceilings on the number of tests that may SKIP when a job runs.
#
# Format: <job key><TAB><max skipped tests><TAB># why
# Checked by scripts/check-skip-budget.sh. See that script for the reasoning.
#
# A budget is not a target. Where a job provisions a resource, the right number
# is 0: a skip then means something it set up did not arrive. Where a number is
# larger, it is because the job deliberately does not configure something --
# the engine job runs against PostgreSQL only, so its MySQL and SQL Server
# subtests are "nobody asked", which is the one thing a skip is allowed to mean.
#
# Numbers below were MEASURED on darwin against a live PostgreSQL 16 and, where
# noted, a live MySQL 8.4 -- not estimated. They may still differ by a few on
# the Linux runners, since build tags and toolchain availability change which
# tests exist at all. Reconcile on the first CI run rather than padding them
# now: check-skip-budget.sh prints every skipped test by name when it trips, so
# a mismatch is a one-line fix and not a mystery.

test-go/core	0	# measured: 693 pass, 0 skip
# 347 = 112 mysql + 112 mssql dialect subtests, 119 MySQL/MSSQL-specific
# top-level tests, and 4 Rust toolchain tests. This job configures PostgreSQL
# only (CLEAT_TEST_DB) and installs no Rust -- its Setup Rust step is gated to
# matrix.package.name == 'internal' -- so every one of these is "nobody asked".
#
# Observed on the runner, at 343, after a first attempt seeded from a darwin
# machine that had cargo installed: the four TestRustWorkflow* tests passed
# locally and skip here. The measurement environment was richer than CI, which
# is the failure mode to expect from any locally-seeded budget.
#
# A PostgreSQL problem cannot hide under this ceiling: testutil.TestDB now
# fails rather than skips when a configured DSN is unreachable, so that shows
# up as a failure, not as a larger skip count.
#
# 347 -> 346: TestIntegrationWorkflowMaxDuration used to skip unconditionally
# ("known broken"). It now runs against testdata/spin. Derived, not measured on
# a runner -- the absolute count here cannot be reproduced off-CI, but the delta
# is exactly one test and nothing else changed its skip behaviour. If the first
# CI run disagrees, check-skip-budget.sh prints the exact number.
#
# 346 -> 347: TestFinalizeWorkflowStatus_SQLFenceGuard_MSSQL is new, and skips
# when CLEAT_TEST_MSSQL is unset -- exactly as its _MySQL sibling has always
# done. It closes the 1.1 coverage gap on the third dialect: the guard in
# migrations/mssql/004 shipped with nothing able to detect its removal. A count
# going up needs a reason, and this is one added dialect-conditional test, not
# a test that stopped running.
#
# 347 -> 349: the two 2.71 session-context regression tests, each skipping
# when CLEAT_TEST_MSSQL is unset. They read SESSION_CONTEXT back off a pooled
# connection to prove the tenant survives sp_reset_connection, so they cannot
# run without a real SQL Server. Two tests added, none stopped running.
#
# 349 -> 351: TestMSSQLTenantIsolation_UnderRealSecurityPolicies, two skip
# sites on CLEAT_TEST_MSSQL. It applies the shipped security policies and
# reads across two tenants' pools, so a real SQL Server is not optional.
#
# 351 -> 353: TestMSSQLDeadlock_ClassifiedFromTheRealDriverError, two skip
# sites on CLEAT_TEST_MSSQL. It provokes a real deadlock to check the
# classifier against the error the driver actually returns, so it cannot run
# without a server.
#
